###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v2.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - True
# cc_pad_ad              - 3
# cc_pad_d               - 4
# cc_pad_enable          - True
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128av12
# max_ad                 - 100
# max_block_per_sgmt     - 9999
# max_d                  - 100
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = FF000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E
DAT = 1F202122232425262728292A2B2C2D2E

#### Authenticated Decryption
#### MsgID= 18, KeyID=  9 Ad Size =   48, Ct Size =   48
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=48 bytes
HDR = 12000030
DAT = A0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
DAT = C0C1C2C3C4C5C6C7C8C9CACBCCCDCECF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 56000030
DAT = D9C0854D600C8C9B633E3841397034EFD59656607E6D960FE9314C2B8012B1F6
DAT = 22325E3CFB42FFD9B580DE4FB69D1608
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 122B0686B562FC2F892260FD8B99F97D

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
DAT = C0C1C2C3C4C5C6C7C8C9CACBCCCDCECFD0D1D2D3D4D5D6D7D8D9DADBDCDDDEDF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = FF000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E
DAT = 1F202122232425262728292A2B2C2D2E2F303132333435363738393A3B3C3D3E

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = A0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
DAT = C0C1C2C3C4C5C6C7C8C9CACBCCCDCECFD0D1D2D3D4D5D6D7D8D9DADBDCDDDEDF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B88FC2035C3AD79B1E911C0ACF908ACE4027FDFFAB9F4AC85686522EF50A1641
DAT = 844800909AC4A040F33C6F01E081F0E1C805BC83001315FAC6B19068EBCD9025
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9749448DA769C815C2A3F42F00A826D

#### Authenticated Encryption
#### MsgID= 21, KeyID= 11 Ad Size =   59, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D49640DB89D3B589E74D3FC95DA0ADFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=59 bytes
HDR = 1200003B
DAT = 15C5AA90E7B0248B9B00F9F2D1891DE0479F1B3A265EE37233DDC54DBB0633B0
DAT = 46126344724C3275BC950EADD9398D9B36E5A7871674CFF5E4A83800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = 24501A52E8655FD288EA29960628C36BEA0FEE4742F20FAAE7A308B4

#### Authenticated Encryption
#### MsgID= 22, KeyID= 11 Ad Size =   23, Pt Size =   84
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B54878D50AD3DA4E9A14C72C3C4CF20C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 969C8C8115C1458771FD056B28711ACD8EF6C88AEC2A9200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=84 bytes
HDR = 47000054
DAT = 7CE618897DD9DAADCE4577E3EDE7625DE0EF94E8801B0BD75BEB8B3A434A0431
DAT = B5CCA23A6F58B6D11C28E2299D38748B7C5097904E317A9F931ECCF7AEFC26E6
DAT = 2BD9A35A483B2F4BD93DE41F3E4659827056C9B2

#### Authenticated Decryption
#### MsgID= 23, KeyID= 12 Ad Size =    9, Ct Size =   75
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CFEDA24DDA8C2FC5DC7704309F80BDD5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = BB3443D0044318199C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=75 bytes
HDR = 5600004B
DAT = EDB112A1BBA090E15C7E07D67E95EE61078E94B66B6BF898224451DC73D1E731
DAT = 2060195D0207EA8055C3712DB4425401BFFD604BDC1557AB327EB45C66273CA8
DAT = 7F070E08A184DFFD6EBF6F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38825DD76CAB5242A1864EE36950996D

#### Authenticated Decryption
#### MsgID= 24, KeyID= 13 Ad Size =   22, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EDADDB7F6A571E3D5266889E64A9CBEA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = E1DDFA76157CF0B6C8996A605E9D5B45BFCC0D0CDF570000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = B947060F8A6A632C3DEF0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2DEC1FFC2AC8D842AE4F7F50A7E50E3

#### Authenticated Decryption
#### MsgID= 25, KeyID= 14 Ad Size =    2, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 74CA178A84E6F1B8E163F1EC5D4656B3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 12000002
DAT = 383C0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 889CD183895EA908E2F7B49E9866DA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BA73FEF9BB0D709E603506B3E8B39BF

###EOF
